id,university_code,university_name,university_level,branch_name,branch_code,combination_code,amount_student,type_admission,total_score,receive_time,deadline_time,geographic,university_rank,last_year_base_mark,last_year_amount_student
152,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,A01,19,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,7,13,20
153,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,D90,19,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,7,11,26
154,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,A02,19,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,7,12,27
155,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,C00,21,Kết quả thi THPT QG,10,8/13/2017,8/30/2017,Lâm Đồng,7,12,23
156,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,D14,21,Kết quả thi THPT QG,10,8/13/2017,8/30/2017,Lâm Đồng,6,10,28
157,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,D15,21,Kết quả thi THPT QG,10,8/13/2017,8/30/2017,Lâm Đồng,7,11,23
158,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,C20,21,Kết quả thi THPT QG,10,8/13/2017,8/30/2017,Lâm Đồng,6,10,21
159,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Anh văn,51140231,D01,12,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,8,11,10
160,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Anh văn,51140231,A01,12,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,6,12,13
161,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Anh văn,51140231,D14,12,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,7,13,14
162,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Anh văn,51140231,D15,12,Kết quả thi THPT QG,11,8/13/2017,8/30/2017,Lâm Đồng,6,13,17
163,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Ngôn ngữ Anh,52220201,D01,21,Kết quả thi THPT QG,16.5,8/13/2017,8/22/2017,Long An,4,18,29
164,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Ngôn ngữ Anh,52220201,D12,21,Kết quả thi THPT QG,16.5,8/13/2017,8/22/2017,Long An,6,19,29
165,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Ngôn ngữ Anh,52220201,D66,21,Kết quả thi THPT QG,16.5,8/13/2017,8/22/2017,Long An,5,16,18
166,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Ngôn ngữ Anh,52220201,D15,21,Kết quả thi THPT QG,16.5,8/13/2017,8/22/2017,Long An,4,18,28
167,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Quản trị kinh doanh,52340101,A01,49,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,5,20,45
168,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Quản trị kinh doanh,52340101,B03,49,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,5,20,58
169,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Quản trị kinh doanh,52340101,D13,49,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,6,18,69
170,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Quản trị kinh doanh,52340101,C20,49,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,6,20,41
171,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Tài chính ngân hàng,52340201,B00,50,Kết quả thi THPT QG,19,8/13/2017,8/22/2017,Long An,4,19,68
172,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Tài chính ngân hàng,52340101,D07,50,Kết quả thi THPT QG,19,8/13/2017,8/22/2017,Long An,5,21,58
173,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Tài chính ngân hàng,52340101,A08,50,Kết quả thi THPT QG,19,8/13/2017,8/22/2017,Long An,4,21,63
174,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Tài chính ngân hàng,52340101,C08,50,Kết quả thi THPT QG,15.5,8/13/2017,8/22/2017,Long An,4,16,62
175,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Kế toán,52340301,A00,47,Kết quả thi THPT QG,15.5,8/13/2017,8/22/2017,Long An,6,15,66
176,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Kế toán,52340101,A09,47,Kết quả thi THPT QG,15.5,8/13/2017,8/22/2017,Long An,5,17,54
177,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Luật kinh tế,52340101,C02,47,Kết quả thi THPT QG,15.5,8/13/2017,8/22/2017,Long An,6,15,68
178,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Luật kinh tế,52340101,C00,88,Kết quả thi THPT QG,17,8/13/2017,8/22/2017,Long An,5,19,81
179,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Luật kinh tế,52340101,A00,88,Kết quả thi THPT QG,17,8/13/2017,8/22/2017,Long An,4,18,130
180,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Luật kinh tế,52340101,C04,88,Kết quả thi THPT QG,17,8/13/2017,8/22/2017,Long An,5,18,90
181,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Khoa học máy tính,52340101,C14,39,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,5,19,40
182,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Khoa học máy tính,52340101,A00,39,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,5,18,53
183,DLA,Đại học kinh tế công nghiệp Long An,Đại học,Khoa học máy tính,52340101,D08,39,Kết quả thi THPT QG,18,8/13/2017,8/22/2017,Long An,5,18,42
184,DHT,Đại học Hồng Đức,Đại học,Sư phạm toán học,52140209,A00,41,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,5,19,47
185,DHT,Đại học Hồng Đức,Đại học,Sư phạm toán học,52140209,A01,41,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,4,18,39
186,DHT,Đại học Hồng Đức,Đại học,Sư phạm toán học,52140209,A02,41,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,4,17,57
187,DHT,Đại học Hồng Đức,Đại học,Sư phạm vật lí,52140211,A00,40,Kết quả thi THPT QG,19.5,8/8/2017,9/4/2017,Thanh Hóa,4,21,44
188,DHT,Đại học Hồng Đức,Đại học,Sư phạm vật lí,52140211,A01,40,Kết quả thi THPT QG,19.5,8/8/2017,9/4/2017,Thanh Hóa,4,20,54
189,DHT,Đại học Hồng Đức,Đại học,Sư phạm hóa học,52140212,A00,38,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,5,19,40
190,DHT,Đại học Hồng Đức,Đại học,Sư phạm hóa học,52140212,B00,38,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,6,19,47
191,DHT,Đại học Hồng Đức,Đại học,Sư phạm hóa học,52140212,D07,38,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,4,18,39
192,DHT,Đại học Hồng Đức,Đại học,Sư phạm sinh học,52140213,B00,40,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,5,19,39
193,DHT,Đại học Hồng Đức,Đại học,Sư phạm sinh học,52140213,B02,40,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,6,19,41
194,DHT,Đại học Hồng Đức,Đại học,Sư phạm sinh học,52140213,D08,40,Kết quả thi THPT QG,17.5,8/8/2017,9/4/2017,Thanh Hóa,6,19,50
195,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành hóa học,52440112,A00,55,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,6,17,67
196,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành hóa học,52440112,A01,55,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,5,15,46
197,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành hóa học,52440112,B00,55,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,6,16,52
198,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành hóa học,52440112,D01,55,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,5,17,58
199,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Công nghệ kỹ thuật Hóa học,52510401,A00,70,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,5,16,89
200,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Công nghệ kỹ thuật Hóa học,52510401,A01,70,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,6,16,61
201,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Công nghệ kỹ thuật Hóa học,52510401,B00,70,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,4,16,67
202,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Công nghệ kỹ thuật Hóa học,52510401,D01,70,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,5,16,51
203,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Môi trường,52510406,A00,35,Kết quả thi THPT QG,17.5,8/1/2017,8/20/2017,Phú Thọ,6,20,29
204,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Môi trường,52510406,A01,35,Kết quả thi THPT QG,17.5,8/1/2017,8/20/2017,Phú Thọ,5,19,47
205,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Môi trường,52510406,B00,35,Kết quả thi THPT QG,17.5,8/1/2017,8/20/2017,Phú Thọ,4,18,44
206,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ Sinh học,52420201,A00,25,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,4,20,36
207,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ Sinh học,52420201,B00,25,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,5,21,36
208,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Cơ khí,52510201,A00,50,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,4,21,51
209,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Cơ khí,52510201,A01,50,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,4,20,70
210,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Cơ khí,52510201,B00,50,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,3,19,65
211,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Điện- Điện tử,52510301,A00,75,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,5,19,58
212,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành công nghệ kỹ thuật Điều khiển- Tự động hóa,52510303,B00,20,Kết quả thi THPT QG,20,8/1/2017,8/20/2017,Phú Thọ,3,20,25
213,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Công nghệ thông tin,52480201,A00,60,Kết quả thi THPT QG,21.5,8/1/2017,8/20/2017,Phú Thọ,3,22,67
214,VUI,Đại học công nghiệp Việt Trì,Đại học,Kế toán,52340301,A00,55,Kết quả thi THPT QG,22.5,8/1/2017,8/20/2017,Phú Thọ,3,25,74
215,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành Quản trị kinh doanh,52340101,A01,20,Kết quả thi THPT QG,15.5,8/1/2017,8/20/2017,Phú Thọ,4,17,28
216,VUI,Đại học công nghiệp Việt Trì,Đại học,Ngành ngôn ngữ Anh,52220201,D01,35,Kết quả thi THPT QG,18.5,8/1/2017,8/20/2017,Phú Thọ,5,18,51
217,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Toán học,51140209,A00,8,Kết quả thi THPT QG,15.5,8/13/2017,8/21/2017,Bắc Giang,5,17,8
218,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Tin học,51140201,A00,5,Kết quả thi THPT QG,15.5,8/13/2017,8/21/2017,Bắc Giang,6,17,4
219,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Tin học,51140201,A01,5,Kết quả thi THPT QG,15.5,8/13/2017,8/21/2017,Bắc Giang,5,16,6
220,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Tin học,51140201,D01,5,Kết quả thi THPT QG,15.5,8/13/2017,8/21/2017,Bắc Giang,4,15,4
221,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Ngữ Văn,51140217,C00,8,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,6,18,6
222,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Ngữ Văn,51140217,C03,8,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,6,18,10
223,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Ngữ Văn,51140217,C07,8,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,5,19,10
224,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Lịch Sử,51140218,C00,5,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,6,18,6
225,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Lịch Sử,51140218,C03,5,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,6,16,4
226,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Lịch Sử,51140218,C12,5,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,5,17,3
227,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Lịch Sử,51140218,D14,5,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,5,16,4
228,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Tiếng Anh,51140231,A01,10,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,6,17,10
229,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Sư phạm Tiếng Anh,51140231,D01,10,Kết quả thi THPT QG,16.5,8/13/2017,8/21/2017,Bắc Giang,5,17,12
230,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Giáo dục Tiểu học,51140202,A00,55,Kết quả thi THPT QG,17.5,8/13/2017,8/21/2017,Bắc Giang,5,19,68
231,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Giáo dục Tiểu học,51140202,A01,55,Kết quả thi THPT QG,17.5,8/13/2017,8/21/2017,Bắc Giang,4,18,51
232,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Giáo dục Tiểu học,51140202,C00,55,Kết quả thi THPT QG,17.5,8/13/2017,8/21/2017,Bắc Giang,5,19,44
233,C18,Cao đẳng Ngô Gia Tự,Cao đẳng,Giáo dục Tiểu học,51140202,D01,55,Kết quả thi THPT QG,17.5,8/13/2017,8/21/2017,Bắc Giang,5,18,42
234,LAH,Đại học Trần Quốc Tuấn,Đại học,Giáo viên giáo dục QP-AN,52140208,C00,69,Kết quả thi THPT QG,15.5,8/13/2017,8/26/2017,Hải Dương,5,16,94
235,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Ngôn ngữ Anh,52220201,D01,19,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,6,20,26
236,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Ngôn ngữ Anh,52220201,D13,19,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,18,28
237,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Ngôn ngữ Anh,52220201,D14,19,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,6,20,25
238,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Ngôn ngữ Anh,52220201,D15,19,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,20,21
239,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Quản trị kinh doanh,52340101,A00,50,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,19,64
240,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Quản trị kinh doanh,52340101,A01,50,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,6,20,46
241,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Quản trị kinh doanh,52340101,A06,50,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,18,64
242,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Quản trị kinh doanh,52340101,C13,50,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,18,71
243,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Tài chính - ngân hàng,52340201,A00,20,Kết quả thi THPT QG,18.5,8/8/2017,8/20/2017,TP HCM,3,19,25
244,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Tài chính - ngân hàng,52340201,A01,20,Kết quả thi THPT QG,18.5,8/8/2017,8/20/2017,TP HCM,3,20,15
245,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Tài chính - ngân hàng,52340201,A03,20,Kết quả thi THPT QG,18.5,8/8/2017,8/20/2017,TP HCM,4,20,14
246,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Tài chính - ngân hàng,52340201,A07,20,Kết quả thi THPT QG,18.5,8/8/2017,8/20/2017,TP HCM,5,19,16
247,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kế toán,52340301,A01,30,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,18,35
248,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kế toán,52340301,B01,30,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,6,19,26
249,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kế toán,52340301,B02,30,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,18,35
250,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kế toán,52340301,C12,30,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,19,44
251,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Truyền thông và mạng máy tính,52480102,A00,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,19,21
252,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Truyền thông và mạng máy tính,52480102,A01,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,18,22
253,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Truyền thông và mạng máy tính,52480102,A02,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,19,15
254,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kỹ thuật phần mềm,52480103,A00,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,19,22
255,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kỹ thuật phần mềm,52480103,A01,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,5,19,16
256,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kỹ thuật phần mềm,52480103,A04,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,19,14
257,DCG,Đại học công nghệ thông tin Gia Định,Đại học,Kỹ thuật phần mềm,52480103,B00,20,Kết quả thi THPT QG,18,8/8/2017,8/20/2017,TP HCM,4,19,24
258,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ thông tin,52480201,A00,30,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,6,17,39
259,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ thông tin,52480201,B00,30,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,15,41
260,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ thông tin,52480201,D01,30,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,6,16,21
261,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ thông tin,52480201,A01,30,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,15,28
262,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ kỹ thuật điện - điện tử,52510301,A00,15,Kết quả thi THPT QG,16.5,8/13/2017,9/5/2017,Hà Nội,5,17,18
263,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ kỹ thuật điện - điện tử,52510301,D01,15,Kết quả thi THPT QG,16.5,8/13/2017,9/5/2017,Hà Nội,5,17,20
264,DPX,Đại học dân lập Phú Xuân,Đại học,Công nghệ kỹ thuật điện - điện tử,52510301,A01,15,Kết quả thi THPT QG,16.5,8/13/2017,9/5/2017,Hà Nội,6,18,11
265,DPX,Đại học dân lập Phú Xuân,Đại học,Kế toán,52340301,A00,50,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,17,74
266,DPX,Đại học dân lập Phú Xuân,Đại học,Kế toán,52340301,B00,50,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,4,18,44
267,DPX,Đại học dân lập Phú Xuân,Đại học,Kế toán,52340301,D01,50,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,6,17,41
268,DPX,Đại học dân lập Phú Xuân,Đại học,Tài chính - ngân hàng,52340201,A00,25,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,17,21
269,DPX,Đại học dân lập Phú Xuân,Đại học,Tài chính - ngân hàng,52340201,B00,25,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,6,17,29
270,DPX,Đại học dân lập Phú Xuân,Đại học,Tài chính - ngân hàng,52340201,D01,25,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,15,31
271,DPX,Đại học dân lập Phú Xuân,Đại học,Tài chính - ngân hàng,52340201,A01,25,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,6,16,22
272,DPX,Đại học dân lập Phú Xuân,Đại học,Quản trị kinh doanh,52340101,A00,35,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,16,29
273,DPX,Đại học dân lập Phú Xuân,Đại học,Quản trị kinh doanh,52340101,B00,35,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,5,15,45
274,DPX,Đại học dân lập Phú Xuân,Đại học,Quản trị kinh doanh,52340101,D01,35,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,4,17,49
275,DPX,Đại học dân lập Phú Xuân,Đại học,Quản trị kinh doanh,52340101,A01,35,Kết quả thi THPT QG,15.5,8/13/2017,9/5/2017,Hà Nội,4,18,37
276,DPX,Đại học dân lập Phú Xuân,Đại học,Văn học,52220330,C00,20,Kết quả thi THPT QG,20,8/13/2017,9/5/2017,Hà Nội,4,20,28
277,DPX,Đại học dân lập Phú Xuân,Đại học,Văn học,52220330,D01,20,Kết quả thi THPT QG,20,8/13/2017,9/5/2017,Hà Nội,5,21,24
278,DPX,Đại học dân lập Phú Xuân,Đại học,Văn học,52220330,D15,20,Kết quả thi THPT QG,20,8/13/2017,9/5/2017,Hà Nội,5,21,27
279,DPX,Đại học dân lập Phú Xuân,Đại học,Văn học,52220330,D11,20,Kết quả thi THPT QG,20,8/13/2017,9/5/2017,Hà Nội,4,21,22
280,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Toán học,51140209,A00,10,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,16,9
281,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Toán học,51140209,A01,10,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,17,13
282,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Toán học,51140209,D07,10,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,15,13
283,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Toán học,51140209,D08,10,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,5,18,7
284,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Vật lí,51140211,A00,5,Kết quả thi THPT QG,16.5,8/13/2017,8/18/2017,Gia Lai,5,18,4
285,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Vật lí,51140211,A01,5,Kết quả thi THPT QG,16.5,8/13/2017,8/18/2017,Gia Lai,6,19,7
286,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Vật lí,51140211,A02,5,Kết quả thi THPT QG,16.5,8/13/2017,8/18/2017,Gia Lai,6,16,5
287,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Hóa học,51140212,A00,4,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,17,5
288,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Hóa học,51140212,B00,4,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,16,4
289,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Hóa học,51140212,D07,4,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,18,4
290,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Hóa học,51140212,D08,4,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,6,18,3
291,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Ngữ Văn,51140217,C00,9,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,4,16,12
292,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Ngữ Văn,51140217,C14,9,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,4,17,9
293,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Tiếng Anh,51140231,D01,6,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,5,17,6
294,C38,Cao đẳng sư phạm Gia Lai,Cao đẳng,Sư phạm Tiếng Anh,51140231,A01,6,Kết quả thi THPT QG,15.5,8/13/2017,8/18/2017,Gia Lai,5,17,8
295,TCU,Đại học thông tin liên lạc,Đại học,Công nghệ thông tin,52480201,A00,44,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,4,18,31
296,TCU,Đại học thông tin liên lạc,Đại học,Công nghệ thông tin,52480201,A01,44,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,6,18,62
297,TCU,Đại học thông tin liên lạc,Đại học,Công nghệ thông tin,52480201,C01,44,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,4,19,64
298,TCU,Đại học thông tin liên lạc,Đại học,Công nghệ thông tin,52480201,D01,44,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,5,17,37
